Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,column_selector,column_selector__cols,memory,preprocessor,preprocessor__n_jobs,preprocessor__numerical,preprocessor__numerical__converter,preprocessor__numerical__converter__accept_sparse,preprocessor__numerical__converter__check_inverse,preprocessor__numerical__converter__func,preprocessor__numerical__converter__inv_kw_args,preprocessor__numerical__converter__inverse_func,preprocessor__numerical__converter__kw_args,preprocessor__numerical__converter__validate,preprocessor__numerical__imputers,preprocessor__numerical__imputers__impute_mean,preprocessor__numerical__imputers__impute_mean__add_indicator,preprocessor__numerical__imputers__impute_mean__copy,preprocessor__numerical__imputers__impute_mean__fill_value,preprocessor__numerical__imputers__impute_mean__missing_values,preprocessor__numerical__imputers__impute_mean__strategy,preprocessor__numerical__imputers__impute_mean__verbose,preprocessor__numerical__imputers__n_jobs,preprocessor__numerical__imputers__remainder,preprocessor__numerical__imputers__sparse_threshold,preprocessor__numerical__imputers__transformer_weights,preprocessor__numerical__imputers__transformers,preprocessor__numerical__imputers__verbose,preprocessor__numerical__memory,preprocessor__numerical__steps,preprocessor__numerical__verbose,preprocessor__onehot,preprocessor__onehot__imputers,preprocessor__onehot__imputers__n_jobs,preprocessor__onehot__imputers__remainder,preprocessor__onehot__imputers__sparse_threshold,preprocessor__onehot__imputers__transformer_weights,preprocessor__onehot__imputers__transformers,preprocessor__onehot__imputers__verbose,preprocessor__onehot__memory,preprocessor__onehot__one_hot_encoder,preprocessor__onehot__one_hot_encoder__categories,preprocessor__onehot__one_hot_encoder__drop,preprocessor__onehot__one_hot_encoder__dtype,preprocessor__onehot__one_hot_encoder__handle_unknown,preprocessor__onehot__one_hot_encoder__sparse,preprocessor__onehot__steps,preprocessor__onehot__verbose,preprocessor__remainder,preprocessor__sparse_threshold,preprocessor__transformer_weights,preprocessor__transformers,preprocessor__verbose,regressor,regressor__alpha,regressor__average,regressor__base_score,regressor__booster,regressor__boosting_type,regressor__bootstrap,regressor__ccp_alpha,regressor__class_weight,regressor__colsample_bylevel,regressor__colsample_bynode,regressor__colsample_bytree,regressor__criterion,regressor__early_stopping,regressor__enable_categorical,regressor__epsilon,regressor__eta0,regressor__fit_intercept,regressor__gamma,regressor__gpu_id,regressor__importance_type,regressor__interaction_constraints,regressor__l1_ratio,regressor__lambda_l1,regressor__lambda_l2,regressor__learning_rate,regressor__loss,regressor__max_bin,regressor__max_delta_step,regressor__max_depth,regressor__max_features,regressor__max_iter,regressor__max_leaf_nodes,regressor__max_samples,regressor__min_child_samples,regressor__min_child_weight,regressor__min_impurity_decrease,regressor__min_impurity_split,regressor__min_samples_leaf,regressor__min_samples_split,regressor__min_split_gain,regressor__min_weight_fraction_leaf,regressor__missing,regressor__monotone_constraints,regressor__n_estimators,regressor__n_iter_no_change,regressor__n_jobs,regressor__num_leaves,regressor__num_parallel_tree,regressor__objective,regressor__oob_score,regressor__penalty,regressor__power_t,regressor__predictor,regressor__random_state,regressor__reg_alpha,regressor__reg_lambda,regressor__scale_pos_weight,regressor__shuffle,regressor__silent,regressor__splitter,regressor__subsample,regressor__subsample_for_bin,regressor__subsample_freq,regressor__tol,regressor__tree_method,regressor__validate_parameters,regressor__validation_fraction,regressor__verbose,regressor__verbosity,regressor__warm_start,standardizer,standardizer__copy,standardizer__with_mean,standardizer__with_std,steps,verbose,test_mae,test_mse,test_r2_score,test_rmse,test_score,training_mae,training_mse,training_r2_score,training_rmse,training_score,val_mae,val_mse,val_r2_score,val_rmse,val_score,estimator_class,estimator_name
2022-09-02 12:23:27,6.9s,6de0c22cf90345f584005e2af2b59cf5,xgboost,NOTEBOOK,Notebook: XGBoostRegressor,[email],FINISHED,"ColumnSelector(cols=['review_scores_value', 'review_scores_checkin',
                     'bathrooms_na', 'review_scores_location',
                     'instant_bookable', 'bathrooms', 'review_scores_rating_na',
                     'beds_na', 'h...","['review_scores_value', 'review_scores_checkin', 'bathrooms_na', 'review_scores_location', 'instant_bookable', 'bathrooms', 'review_scores_rating_na', 'beds_na', 'host_is_superhost', 'neighbourhood_cleansed', 'beds', 'review_scores_cleanliness_na'...",None,"ColumnTransformer(remainder='passthrough', sparse_threshold=0,
                  transformers=[('numerical',
                                 Pipeline(steps=[('converter',
                                                  FunctionTransformer(func=...",None,"Pipeline(steps=[('converter',
                 FunctionTransformer(func=<function <lambda> at 0x7ff8e5548d30>)),
                ('imputers',
                 ColumnTransformer(sparse_threshold=0,
                                   transformers=[(...",FunctionTransformer(func=<function <lambda> at 0x7ff8e5548d30>),False,True,<function <lambda> at 0x7ff8e5548d30>,None,None,None,False,"ColumnTransformer(sparse_threshold=0,
                  transformers=[('impute_mean', SimpleImputer(),
                                 ['accommodates', 'bathrooms', 'beds',
                                  'host_total_listings_count', 'latitude'...",SimpleImputer(),False,True,None,nan,mean,0,None,drop,0,None,"[('impute_mean', SimpleImputer(), ['accommodates', 'bathrooms', 'beds', 'host_total_listings_count', 'latitude', 'longitude', 'minimum_nights', 'number_of_reviews', 'review_scores_rating'])]",False,None,"[('converter', FunctionTransformer(func=<function <lambda> at 0x7ff8e5548d30>)), ('imputers', ColumnTransformer(sparse_threshold=0,
                  transformers=[('impute_mean', SimpleImputer(),
                                 ['accommodates', ...",False,"Pipeline(steps=[('imputers',
                 ColumnTransformer(remainder='passthrough', sparse_threshold=0,
                                   transformers=[])),
                ('one_hot_encoder', OneHotEncoder(handle_unknown='ignore'))])","ColumnTransformer(remainder='passthrough', sparse_threshold=0, transformers=[])",None,passthrough,0,None,[],False,None,OneHotEncoder(handle_unknown='ignore'),auto,None,<class 'numpy.float64'>,ignore,True,"[('imputers', ColumnTransformer(remainder='passthrough', sparse_threshold=0, transformers=[])), ('one_hot_encoder', OneHotEncoder(handle_unknown='ignore'))]",False,passthrough,0,None,"[('numerical', Pipeline(steps=[('converter',
                 FunctionTransformer(func=<function <lambda> at 0x7ff8e5548d30>)),
                ('imputers',
                 ColumnTransformer(sparse_threshold=0,
                                   ...",False,"XGBRegressor(base_score=None, booster=None, colsample_bylevel=None,
             colsample_bynode=None, colsample_bytree=0.23642498999383274,
             enable_categorical=False, gamma=None, gpu_id=None,
             importance_type=None, intera...",,,None,None,,,,,None,None,0.23642498999383274,,,False,,,,None,None,None,None,,,,0.15774862656750194,,,None,9,,,,,,2,,,,,,,nan,None,268,,100,,None,reg:squarederror,,,,None,921183954,None,None,None,,,,0.6214874428665853,,,,None,None,,,0,,StandardScaler(),True,True,True,"[('column_selector', ColumnSelector(cols=['review_scores_value', 'review_scores_checkin',
                     'bathrooms_na', 'review_scores_location',
                     'instant_bookable', 'bathrooms', 'review_scores_rating_na',
             ...",False,95.6463938241178,129709.12943969265,0.11485033957745994,360.15153677263777,0.11485033957745994,60.367183726515975,32414.953038192398,0.6956468014246104,180.04153142592517,0.6956468014246104,84.63425088814857,69244.61504040714,0.2704843853597969,263.14371556320157,0.2704843853597969,sklearn.pipeline.Pipeline,Pipeline
2022-09-02 12:22:57,9.6s,3604d6fe2a234f35a14e46a829005a45,lightgbm,NOTEBOOK,Notebook: LightGBM,[email],FINISHED,"ColumnSelector(cols=['review_scores_value', 'review_scores_checkin',
                     'bathrooms_na', 'review_scores_location',
                     'instant_bookable', 'bathrooms', 'review_scores_rating_na',
                     'beds_na', 'h...","['review_scores_value', 'review_scores_checkin', 'bathrooms_na', 'review_scores_location', 'instant_bookable', 'bathrooms', 'review_scores_rating_na', 'beds_na', 'host_is_superhost', 'neighbourhood_cleansed', 'beds', 'review_scores_cleanliness_na'...",None,"ColumnTransformer(remainder='passthrough', sparse_threshold=0,
                  transformers=[('numerical',
                                 Pipeline(steps=[('converter',
                                                  FunctionTransformer(func=...",None,"Pipeline(steps=[('converter',
                 FunctionTransformer(func=<function <lambda> at 0x7f7331c8aee0>)),
                ('imputers',
                 ColumnTransformer(sparse_threshold=0,
                                   transformers=[(...",FunctionTransformer(func=<function <lambda> at 0x7f7331c8aee0>),False,True,<function <lambda> at 0x7f7331c8aee0>,None,None,None,False,"ColumnTransformer(sparse_threshold=0,
                  transformers=[('impute_mean', SimpleImputer(),
                                 ['accommodates', 'bathrooms', 'beds',
                                  'host_total_listings_count', 'latitude'...",SimpleImputer(),False,True,None,nan,mean,0,None,drop,0,None,"[('impute_mean', SimpleImputer(), ['accommodates', 'bathrooms', 'beds', 'host_total_listings_count', 'latitude', 'longitude', 'minimum_nights', 'number_of_reviews', 'review_scores_rating'])]",False,None,"[('converter', FunctionTransformer(func=<function <lambda> at 0x7f7331c8aee0>)), ('imputers', ColumnTransformer(sparse_threshold=0,
                  transformers=[('impute_mean', SimpleImputer(),
                                 ['accommodates', ...",False,"Pipeline(steps=[('imputers',
                 ColumnTransformer(remainder='passthrough', sparse_threshold=0,
                                   transformers=[])),
                ('one_hot_encoder', OneHotEncoder(handle_unknown='ignore'))])","ColumnTransformer(remainder='passthrough', sparse_threshold=0, transformers=[])",None,passthrough,0,None,[],False,None,OneHotEncoder(handle_unknown='ignore'),auto,None,<class 'numpy.float64'>,ignore,True,"[('imputers', ColumnTransformer(remainder='passthrough', sparse_threshold=0, transformers=[])), ('one_hot_encoder', OneHotEncoder(handle_unknown='ignore'))]",False,passthrough,0,None,"[('numerical', Pipeline(steps=[('converter',
                 FunctionTransformer(func=<function <lambda> at 0x7f7331c8aee0>)),
                ('imputers',
                 ColumnTransformer(sparse_threshold=0,
                                   ...",False,"LGBMRegressor(colsample_bytree=0.6780360310979804,
              lambda_l1=0.10667372548479412, lambda_l2=294.3354505304734,
              learning_rate=1.104781410657554, max_bin=78, max_depth=4,
              min_child_samples=87, n_estimators=1...",,,,,gbdt,,,None,,,0.6780360310979804,,,,,,,,,split,,,0.10667372548479412,294.3354505304734,1.104781410657554,,78,,4,,,,,87,0.001,,,,,0.0,,,,104,,-1,99,,None,,,,,921183954,0.0,0.0,,,warn,,0.5734955409568837,200000,0,,,,,,,,StandardScaler(),True,True,True,"[('column_selector', ColumnSelector(cols=['review_scores_value', 'review_scores_checkin',
                     'bathrooms_na', 'review_scores_location',
                     'instant_bookable', 'bathrooms', 'review_scores_rating_na',
             ...",False,98.94216642526682,130036.74265098678,0.11261467024578231,360.60607683591076,0.11261467024578231,85.554228404703,76433.03015888832,0.28234857603347296,276.46524222565176,0.28234857603347296,87.32330304973306,70162.41364814517,0.2608150642862488,264.8818862212839,0.2608150642862488,sklearn.pipeline.Pipeline,Pipeline
2022-09-02 12:23:41,17.4s,c157895c8d6142c2903fdf05441d1c39,lightgbm,NOTEBOOK,Notebook: LightGBM,[email],FINISHED,"ColumnSelector(cols=['review_scores_value', 'review_scores_checkin',
                     'bathrooms_na', 'review_scores_location',
                     'instant_bookable', 'bathrooms', 'review_scores_rating_na',
                     'beds_na', 'h...","['review_scores_value', 'review_scores_checkin', 'bathrooms_na', 'review_scores_location', 'instant_bookable', 'bathrooms', 'review_scores_rating_na', 'beds_na', 'host_is_superhost', 'neighbourhood_cleansed', 'beds', 'review_scores_cleanliness_na'...",None,"ColumnTransformer(remainder='passthrough', sparse_threshold=0,
                  transformers=[('numerical',
                                 Pipeline(steps=[('converter',
                                                  FunctionTransformer(func=...",None,"Pipeline(steps=[('converter',
                 FunctionTransformer(func=<function <lambda> at 0x7f204f91cd30>)),
                ('imputers',
                 ColumnTransformer(sparse_threshold=0,
                                   transformers=[(...",FunctionTransformer(func=<function <lambda> at 0x7f204f91cd30>),False,True,<function <lambda> at 0x7f204f91cd30>,None,None,None,False,"ColumnTransformer(sparse_threshold=0,
                  transformers=[('impute_mean', SimpleImputer(),
                                 ['accommodates', 'bathrooms', 'beds',
                                  'host_total_listings_count', 'latitude'...",SimpleImputer(),False,True,None,nan,mean,0,None,drop,0,None,"[('impute_mean', SimpleImputer(), ['accommodates', 'bathrooms', 'beds', 'host_total_listings_count', 'latitude', 'longitude', 'minimum_nights', 'number_of_reviews', 'review_scores_rating'])]",False,None,"[('converter', FunctionTransformer(func=<function <lambda> at 0x7f204f91cd30>)), ('imputers', ColumnTransformer(sparse_threshold=0,
                  transformers=[('impute_mean', SimpleImputer(),
                                 ['accommodates', ...",False,"Pipeline(steps=[('imputers',
                 ColumnTransformer(remainder='passthrough', sparse_threshold=0,
                                   transformers=[])),
                ('one_hot_encoder', OneHotEncoder(handle_unknown='ignore'))])","ColumnTransformer(remainder='passthrough', sparse_threshold=0, transformers=[])",None,passthrough,0,None,[],False,None,OneHotEncoder(handle_unknown='ignore'),auto,None,<class 'numpy.float64'>,ignore,True,"[('imputers', ColumnTransformer(remainder='passthrough', sparse_threshold=0, transformers=[])), ('one_hot_encoder', OneHotEncoder(handle_unknown='ignore'))]",False,passthrough,0,None,"[('numerical', Pipeline(steps=[('converter',
                 FunctionTransformer(func=<function <lambda> at 0x7f204f91cd30>)),
                ('imputers',
                 ColumnTransformer(sparse_threshold=0,
                                   ...",False,"LGBMRegressor(colsample_bytree=0.5141242700722711,
              lambda_l1=0.16435884012249308, lambda_l2=318.98592176888087,
              learning_rate=1.2738312462569032, max_bin=22, max_depth=8,
              min_child_samples=48, n_estimators...",,,,,gbdt,,,None,,,0.5141242700722711,,,,,,,,,split,,,0.16435884012249308,318.98592176888087,1.2738312462569032,,22,,8,,,,,48,0.001,,,,,0.0,,,,21,,-1,105,,None,,,,,921183954,0.0,0.0,,,warn,,0.5851251673035163,200000,0,,,,,,,,StandardScaler(),True,True,True,"[('column_selector', ColumnSelector(cols=['review_scores_value', 'review_scores_checkin',
                     'bathrooms_na', 'review_scores_location',
                     'instant_bookable', 'bathrooms', 'review_scores_rating_na',
             ...",False,97.24722218215894,133204.25833127383,0.09099918765870085,364.971585649176,0.09099918765870085,82.93253482833842,72388.89927422698,0.32032006927469336,269.05185238951054,0.32032006927469336,86.32306173431137,71632.6173513564,0.24532596729916079,267.64270464811176,0.24532596729916079,sklearn.pipeline.Pipeline,Pipeline
2022-09-02 12:23:41,23.7s,6efa26f447ee4b2f98451a982ecdd240,lightgbm,NOTEBOOK,Notebook: LightGBM,[email],FINISHED,"ColumnSelector(cols=['review_scores_value', 'review_scores_checkin',
                     'bathrooms_na', 'review_scores_location',
                     'instant_bookable', 'bathrooms', 'review_scores_rating_na',
                     'beds_na', 'h...","['review_scores_value', 'review_scores_checkin', 'bathrooms_na', 'review_scores_location', 'instant_bookable', 'bathrooms', 'review_scores_rating_na', 'beds_na', 'host_is_superhost', 'neighbourhood_cleansed', 'beds', 'review_scores_cleanliness_na'...",None,"ColumnTransformer(remainder='passthrough', sparse_threshold=0,
                  transformers=[('numerical',
                                 Pipeline(steps=[('converter',
                                                  FunctionTransformer(func=...",None,"Pipeline(steps=[('converter',
                 FunctionTransformer(func=<function <lambda> at 0x7f2addfe1280>)),
                ('imputers',
                 ColumnTransformer(sparse_threshold=0,
                                   transformers=[(...",FunctionTransformer(func=<function <lambda> at 0x7f2addfe1280>),False,True,<function <lambda> at 0x7f2addfe1280>,None,None,None,False,"ColumnTransformer(sparse_threshold=0,
                  transformers=[('impute_mean', SimpleImputer(),
                                 ['accommodates', 'bathrooms', 'beds',
                                  'host_total_listings_count', 'latitude'...",SimpleImputer(),False,True,None,nan,mean,0,None,drop,0,None,"[('impute_mean', SimpleImputer(), ['accommodates', 'bathrooms', 'beds', 'host_total_listings_count', 'latitude', 'longitude', 'minimum_nights', 'number_of_reviews', 'review_scores_rating'])]",False,None,"[('converter', FunctionTransformer(func=<function <lambda> at 0x7f2addfe1280>)), ('imputers', ColumnTransformer(sparse_threshold=0,
                  transformers=[('impute_mean', SimpleImputer(),
                                 ['accommodates', ...",False,"Pipeline(steps=[('imputers',
                 ColumnTransformer(remainder='passthrough', sparse_threshold=0,
                                   transformers=[])),
                ('one_hot_encoder', OneHotEncoder(handle_unknown='ignore'))])","ColumnTransformer(remainder='passthrough', sparse_threshold=0, transformers=[])",None,passthrough,0,None,[],False,None,OneHotEncoder(handle_unknown='ignore'),auto,None,<class 'numpy.float64'>,ignore,True,"[('imputers', ColumnTransformer(remainder='passthrough', sparse_threshold=0, transformers=[])), ('one_hot_encoder', OneHotEncoder(handle_unknown='ignore'))]",False,passthrough,0,None,"[('numerical', Pipeline(steps=[('converter',
                 FunctionTransformer(func=<function <lambda> at 0x7f2addfe1280>)),
                ('imputers',
                 ColumnTransformer(sparse_threshold=0,
                                   ...",False,"LGBMRegressor(colsample_bytree=0.6560739468782836, lambda_l1=635.9195809795051,
              lambda_l2=108.97671357066004, learning_rate=0.01681943993943834,
              max_bin=87, max_depth=4, min_child_samples=354, n_estimators=822,
        ...",,,,,gbdt,,,None,,,0.6560739468782836,,,,,,,,,split,,,635.9195809795051,108.97671357066004,0.01681943993943834,,87,,4,,,,,354,0.001,,,,,0.0,,,,822,,-1,18,,None,,,,,921183954,0.0,0.0,,,warn,,0.673509259635974,200000,0,,,,,,,,StandardScaler(),True,True,True,"[('column_selector', ColumnSelector(cols=['review_scores_value', 'review_scores_checkin',
                     'bathrooms_na', 'review_scores_location',
                     'instant_bookable', 'bathrooms', 'review_scores_rating_na',
             ...",False,95.28616629209313,130828.40317380546,0.1072122899663841,361.70209174651654,0.1072122899663841,87.08809881230144,83622.9650351986,0.21484023583703715,289.1763562866069,0.21484023583703715,83.95982893552306,74284.20456313745,0.21739059249137582,272.55128794987826,0.21739059249137582,sklearn.pipeline.Pipeline,Pipeline
2022-09-02 12:24:14,6.5s,38195357e8ac46219489cbcce42f1193,lightgbm,NOTEBOOK,Notebook: LightGBM,[email],FINISHED,"ColumnSelector(cols=['review_scores_value', 'review_scores_checkin',
                     'bathrooms_na', 'review_scores_location',
                     'instant_bookable', 'bathrooms', 'review_scores_rating_na',
                     'beds_na', 'h...","['review_scores_value', 'review_scores_checkin', 'bathrooms_na', 'review_scores_location', 'instant_bookable', 'bathrooms', 'review_scores_rating_na', 'beds_na', 'host_is_superhost', 'neighbourhood_cleansed', 'beds', 'review_scores_cleanliness_na'...",None,"ColumnTransformer(remainder='passthrough', sparse_threshold=0,
                  transformers=[('numerical',
                                 Pipeline(steps=[('converter',
                                                  FunctionTransformer(func=...",None,"Pipeline(steps=[('converter',
                 FunctionTransformer(func=<function <lambda> at 0x7fe5ded4dd30>)),
                ('imputers',
                 ColumnTransformer(sparse_threshold=0,
                                   transformers=[(...",FunctionTransformer(func=<function <lambda> at 0x7fe5ded4dd30>),False,True,<function <lambda> at 0x7fe5ded4dd30>,None,None,None,False,"ColumnTransformer(sparse_threshold=0,
                  transformers=[('impute_mean', SimpleImputer(),
                                 ['accommodates', 'bathrooms', 'beds',
                                  'host_total_listings_count', 'latitude'...",SimpleImputer(),False,True,None,nan,mean,0,None,drop,0,None,"[('impute_mean', SimpleImputer(), ['accommodates', 'bathrooms', 'beds', 'host_total_listings_count', 'latitude', 'longitude', 'minimum_nights', 'number_of_reviews', 'review_scores_rating'])]",False,None,"[('converter', FunctionTransformer(func=<function <lambda> at 0x7fe5ded4dd30>)), ('imputers', ColumnTransformer(sparse_threshold=0,
                  transformers=[('impute_mean', SimpleImputer(),
                                 ['accommodates', ...",False,"Pipeline(steps=[('imputers',
                 ColumnTransformer(remainder='passthrough', sparse_threshold=0,
                                   transformers=[])),
                ('one_hot_encoder', OneHotEncoder(handle_unknown='ignore'))])","ColumnTransformer(remainder='passthrough', sparse_threshold=0, transformers=[])",None,passthrough,0,None,[],False,None,OneHotEncoder(handle_unknown='ignore'),auto,None,<class 'numpy.float64'>,ignore,True,"[('imputers', ColumnTransformer(remainder='passthrough', sparse_threshold=0, transformers=[])), ('one_hot_encoder', OneHotEncoder(handle_unknown='ignore'))]",False,passthrough,0,None,"[('numerical', Pipeline(steps=[('converter',
                 FunctionTransformer(func=<function <lambda> at 0x7fe5ded4dd30>)),
                ('imputers',
                 ColumnTransformer(sparse_threshold=0,
                                   ...",False,"LGBMRegressor(colsample_bytree=0.40720214672236504,
              lambda_l1=12.747326907037772, lambda_l2=63.94251297938686,
              learning_rate=0.15933562435012394, max_bin=40, max_depth=2,
              min_child_samples=180, n_estimator...",,,,,gbdt,,,None,,,0.40720214672236504,,,,,,,,,split,,,12.747326907037772,63.94251297938686,0.15933562435012394,,40,,2,,,,,180,0.001,,,,,0.0,,,,26,,-1,373,,None,,,,,921183954,0.0,0.0,,,warn,,0.5761667273122583,200000,0,,,,,,,,StandardScaler(),True,True,True,"[('column_selector', ColumnSelector(cols=['review_scores_value', 'review_scores_checkin',
                     'bathrooms_na', 'review_scores_location',
                     'instant_bookable', 'bathrooms', 'review_scores_rating_na',
             ...",False,95.73689700423684,131742.18547671218,0.10097653695029396,362.96306351571394,0.10097653695029396,88.87155886946582,86286.3965515077,0.1898325210265277,293.74546218028235,0.1898325210265277,85.94271797050277,76116.0713866191,0.19809125129507643,275.8914123103855,0.19809125129507643,sklearn.pipeline.Pipeline,Pipeline
2022-09-02 12:24:35,4.8s,89953d73556e4c40870669fdd1dc4dfc,decision_tree_regressor,NOTEBOOK,Notebook: DecisionTreeRegressor,[email],FINISHED,"ColumnSelector(cols=['review_scores_value', 'review_scores_checkin',
                     'bathrooms_na', 'review_scores_location',
                     'instant_bookable', 'bathrooms', 'review_scores_rating_na',
                     'beds_na', 'h...","['review_scores_value', 'review_scores_checkin', 'bathrooms_na', 'review_scores_location', 'instant_bookable', 'bathrooms', 'review_scores_rating_na', 'beds_na', 'host_is_superhost', 'neighbourhood_cleansed', 'beds', 'review_scores_cleanliness_na'...",None,"ColumnTransformer(remainder='passthrough', sparse_threshold=0,
                  transformers=[('numerical',
                                 Pipeline(steps=[('converter',
                                                  FunctionTransformer(func=...",None,"Pipeline(steps=[('converter',
                 FunctionTransformer(func=<function <lambda> at 0x7f524032d310>)),
                ('imputers',
                 ColumnTransformer(sparse_threshold=0,
                                   transformers=[(...",FunctionTransformer(func=<function <lambda> at 0x7f524032d310>),False,True,<function <lambda> at 0x7f524032d310>,None,None,None,False,"ColumnTransformer(sparse_threshold=0,
                  transformers=[('impute_mean', SimpleImputer(),
                                 ['accommodates', 'bathrooms', 'beds',
                                  'host_total_listings_count', 'latitude'...",SimpleImputer(),False,True,None,nan,mean,0,None,drop,0,None,"[('impute_mean', SimpleImputer(), ['accommodates', 'bathrooms', 'beds', 'host_total_listings_count', 'latitude', 'longitude', 'minimum_nights', 'number_of_reviews', 'review_scores_rating'])]",False,None,"[('converter', FunctionTransformer(func=<function <lambda> at 0x7f524032d310>)), ('imputers', ColumnTransformer(sparse_threshold=0,
                  transformers=[('impute_mean', SimpleImputer(),
                                 ['accommodates', ...",False,"Pipeline(steps=[('imputers',
                 ColumnTransformer(remainder='passthrough', sparse_threshold=0,
                                   transformers=[])),
                ('one_hot_encoder', OneHotEncoder(handle_unknown='ignore'))])","ColumnTransformer(remainder='passthrough', sparse_threshold=0, transformers=[])",None,passthrough,0,None,[],False,None,OneHotEncoder(handle_unknown='ignore'),auto,None,<class 'numpy.float64'>,ignore,True,"[('imputers', ColumnTransformer(remainder='passthrough', sparse_threshold=0, transformers=[])), ('one_hot_encoder', OneHotEncoder(handle_unknown='ignore'))]",False,passthrough,0,None,"[('numerical', Pipeline(steps=[('converter',
                 FunctionTransformer(func=<function <lambda> at 0x7f524032d310>)),
                ('imputers',
                 ColumnTransformer(sparse_threshold=0,
                                   ...",False,"DecisionTreeRegressor(criterion='friedman_mse', max_depth=4,
                      max_features=0.8027145977159729,
                      min_samples_leaf=0.05323443300775413,
                      min_samples_split=0.10708163917989286,
          ...",,,,,,,0.0,,,,,friedman_mse,,,,,,,,,,,,,,,,,4,0.8027145977159729,,None,,,,0.0,None,0.05323443300775413,0.10708163917989286,,0.0,,,,,,,,,,,,,921183954,,,,,,best,,,,,,,,,,,StandardScaler(),True,True,True,"[('column_selector', ColumnSelector(cols=['review_scores_value', 'review_scores_checkin',
                     'bathrooms_na', 'review_scores_location',
                     'instant_bookable', 'bathrooms', 'review_scores_rating_na',
             ...",False,104.77539064224926,135579.6796214111,0.07478904611039094,368.2114604699467,0.07478904611039094,97.15769091328202,90253.98861480206,0.152579672512967,300.4230161202734,0.152579672512967,96.0752388789205,79831.78346052978,0.15894495846287315,282.545188351403,0.15894495846287315,sklearn.pipeline.Pipeline,Pipeline
